Date,Location,Country,Deaths,Perpetrator,Source_Link
"19 August, 2023","North Waziristan District, Pakistan",Pakistan,11,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"19 August, 2023","Huwara, West Bank",West Bank,2,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"26 August, 2023","Jacksonville, Florida, United States",USA,3,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 September, 2023","Mopti Region and Gao Region, Mali",Mali,64,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"29 September, 2023","Mastung District, Balochistan Province, Pakistan",Pakistan,60,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"29 September, 2023","Doaba, Hangu, Khyber Pakhtunkhwa, Pakistan",Pakistan,5,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"2 October, 2023","Tahoua Region, Niger",Niger,29,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Eshkol Regional Council, Israel",Israel,17,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Zikim, Israel",Israel,34,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Netiv HaAsara, Israel",Israel,22,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Kissufim, Israel",Israel,22,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Holit, Israel",Israel,15,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"7 October, 2023","Nir Yitzhak, Israel",Israel,7,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"13 October, 2023","Pul-i-Khumri, Afghanistan",Afghanistan,7,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"13 October, 2023","Arras, France",France,1,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"16 October, 2023","Brussels, Belgium",Belgium,2,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"30 November, 2023","Jerusalem, Israel",Israel,3,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"2 December, 2023","Paris, France",France,1,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"3 December, 2023","Marawi, Philippines",Philippines,4,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"12 December, 2023","Daraban, Pakistan",Pakistan,23,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
"23–26 December, 2023","Bokkos and Barkin Ladi, Nigeria",Nigeria,198,Unknown,https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_2023
