Date,Title,Sentiment_Score,Subjectivity_Score,Category,Source,Link
2025-12-11 18:26:00,Russia demands Trump administration provide reasoning for seizure of oil tanker - thehill.com,0.0,0.0,Neutral,thehill.com,https://news.google.com/rss/articles/CBMikAFBVV95cUxObkNxdXZ6RE5WanRCRjFkTzhEd281cDZYQjRNTHJYYlliMmo2VGNHU3ppZWkzMzkyTFFvcVliYnNrbE5WNkh0RXN1RklOMkFWZ005YmVRVVlBajFnSnEzMFFvbGlxUm1SNDlOazJBaDNuUGlHaWhKNVZfaVlRM25jX0M0TjNvUlJYdU1tRmJvU2HSAZYBQVVfeXFMUDZGb1dGeGlvaGMzcGZ6cnJTem5MZnNsZ0xwVDdBOWNucDN0aG4yZzRkLVhKZDVnNFd5UVpFOVJrWkdZTnMtaFdMTC1VRkRUZTdSeVA4anVUV1ZCS1FXNDVkdlFpb2lORmxtWXFwWW96eEhJZm4xc2dZVDBTd2ozZC12Uk96YU0zUnd6X1FZRDZuZmhYR293?oc=5
2025-12-11 18:00:16,Meet the Trump administration’s 12 billionaires - The Washington Post,0.0,0.0,Neutral,The Washington Post,https://news.google.com/rss/articles/CBMimAFBVV95cUxQRDExTHdvSEdJaGZ2aFBKdkhERXI4VzYzNWM4UlV1MW1rQzBEWWswbjA0eF95RzdRYU5SNm9WYURaOXg3dF92MS1sVFYyd3pSNEpKeGo0S01odmFmX2FhYnltOW9JNEtOREF4bEctaGJpY2oxcUtaYlJFajQ1UmVRTWxlWHM1OEVSdE9ZOW1RNHA5ODNrRHRCVw?oc=5
2025-12-11 18:00:00,Germany’s anti-immigrant AfD party finds open door in Trump’s America - The Washington Post,0.0,0.5,Neutral,The Washington Post,https://news.google.com/rss/articles/CBMihwFBVV95cUxOZGtnVE9tendfSlFDM0h3NUo2c1hMY0lzdDZKRnp1dUJFRWRrM2VZeFdhd1Zsd0trTy1zYVY3Wl9WdkZ6RG1xMFhvU1RWQmNrcTV0WElraTFnSXpCY3BPai1MMENRZ1lfbDBXZHBrZjN0c2hybF9mM0h3TFVKZjJINi1DTy03THc?oc=5
2025-12-11 17:45:00,"December 11, 2025 - Machado calls Trump’s actions ‘decisive’ after US seizes oil tanker - CNN",0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPdi1kVFFlRnloQ2FMZm45STQ5ZUhlOWZ5SVcxSVZpQnNCNi1IYjUwQVZ4ZGZoUXljNkVqQUg5bmp0T1k5TDIyTG84c21NUFBuZEx3MVFUOGtRdVQzSy14WWRMWFR5bk4ya3lDMFRNRE13YWJONExYb3FtdmwtSUtfbTEwemZuRWNKZjJB?oc=5
2025-12-11 17:28:00,Noem says Coast Guard-led tanker seizure near Venezuela was ordered by Trump to combat drug trafficking - NBC News,0.1,0.4,Neutral,NBC News,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQdXJFUGczOXVPYnpjLUUzNEJMdVFiVXJSTHRtZTEtNFAwOE5fcmI3eDFjQld1Ymc4NFBXdVlLeVlpSlJMeXJDRlRULU9nMFpGQmw3Vjkwa0dGZWE3TXVQSDhYZ1ViZHZuSUQwWkxacWZXczRSYzVvX1BBaktxbUlVdW53ZmpKMFJhSkF6LVdYdy1yRmo0RVNRMWdnWTF0cEkyU0ZxVE5oNWrSAVZBVV95cUxNZ2V0cDJFMTZ4STJraEs0OE1qOTJiOUFxUUx2QWJxd296Nk5Bei1hVDZ6UUQxRk5HTm44Zjd4NjFGSnhFUEtEaVZyeU5IMVVpdl9maVEtZw?oc=5
2025-12-11 17:21:39,"Trump takes steps toward demolishing four federal buildings, preservationist alleges - CNN",0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMif0FVX3lxTE50RUJHVzZaRy1KMmw3WnM3N3AyWkE3cVJFd3JuaGRDVVZ2UWZtcm5OTGQ2LUUxMDAyLXR0QUU5MzM0YTZndEhzZXJfOGJtVmR3OU1wTU4zNGdfbWQwNjQyeVMtckdMYld5VUNPUHYwUWFWbzktODJNQXZObHZpUG8?oc=5
2025-12-11 17:06:00,Trump’s presidency is crumbling before our eyes - thehill.com,0.0,0.0,Neutral,thehill.com,https://news.google.com/rss/articles/CBMihAFBVV95cUxNQ1pOQWVFOFYzbmI3OFUyUklvVW4zVWxFbGE3ZWFNd0p1YWNvWUdKLVhOX2FrN2hKX3ppaUFBRTNYZnhDS0V5bUdnelVXRHJuZlpna0RtR0VHTk5xU0dyNUpLZHluc2gwaHR3cG9DTVVELWpOT2xodEJhbmtMN2VVSzZSbWPSAYoBQVVfeXFMUG54SFRFbEJJdnZOcG9EUHQwTzZ4ZkRkNFd6LVUtUTQ2S0N0Sm5vOXgzN010VzJySWlxVFZuQUVlbmRkajVWaFhHblZKZGFGNFVaN1lxYXQwRDZlYXVMRG5xdzdrNTRld21KN0lubF85M0pDQ2d5anBrQk41MEFhZGotY3U1bm9UY0RB?oc=5
2025-12-11 16:58:21,‘MyPillow Guy’ and Trump supporter Mike Lindell says he’s running for Minnesota governor in 2026 - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMihwFBVV95cUxNYXAwOFpPWDhDV18wV19sQ3RqQTI5TnMtMFJxVmhhRXFqZDZ3VVVsQ1RYMzh2ZnRaa0tFc1V2TUFlSjhaNkJWemhpZ0lhbUNwd2dxRTJWdWhMLWE2Y1hYaXRRUHUtWElzbGNCWXhXWV9iUlYyM1dlbmxLRWN1ZzZYY0VMYWNaUWs?oc=5
2025-12-11 16:47:00,Trump plan for World Cup tourists to reveal social media activity described as ‘chilling’ - The Guardian,-0.23333333333333334,0.48333333333333334,Negative,The Guardian,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNS09aaXV3SC14TGVKRFI3RWZFR3drM0JMZUI2V0tlYlVfemhlUFAySGplaDc5aGdCVkUzeHZ6RUpGMmJMXzFVUXhUUzh4cXdjWHUyMnhhWWFKQktQeDFrOWR2cWNUelF0TEQzSnYyY1g2dFhsTmFKd0VXU1Btd250NUl5eUFqUDBMaUdHdkdMQU0xZFhVSkx0SEI1QlpjZXFscE9JMWhvRTdSTnhNbVFMZTYtU3hTV3NNYWU2QU5nby1pd01rekZtZjNPTHJLaXZCb0E?oc=5
2025-12-11 16:40:00,Schiff on Trump administration’s Venezuela escalation: ‘Something doesn’t add up’ - thehill.com,0.0,0.0,Neutral,thehill.com,https://news.google.com/rss/articles/CBMif0FVX3lxTFBBN0ZRT0JBZGM3MVMwbU0tcXU3anhSZ01Hd2ZJR3A3eTdoZVFaLVFRS2VfTW1tdHViY3NmbV9EZGxuMnZNV2VodVd0M05HcERaNlZtSE9VbTRXb291OGNHRUhENGgzUDliTFR1REl2dlJaUjY2UWtsandWSVdVSlnSAYQBQVVfeXFMUHZzZFppV1hITzJ6QldXRGh6QVhVV0dOckRpd2hySVRwYjZpZVFkR05hZlRoejNFSW5PSzdTdzc5Tk5xQ3dEdGFSUkZ1cmFIQ09JZ0hWT05GczZYRTNvM0lUSjlfTUlrZFVVNl9ncm1meUhGeGZQR3JFVEo3aHdTQXBaY3R5?oc=5
2025-12-11 16:30:00,What is Trump's approval rating? Post-government shutdown polls - The Asheville Citizen Times,0.0,0.0,Neutral,The Asheville Citizen Times,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNTVFCNy02eTkwQjVCWlJTSnE1a2IzQWhQUHpxVGxyUGxXM3RZeXdNYWhReTNjSENITE1MMGlMaEQ3X201Nk9OOUlNdlBEOXZ5TTlLUHk3V3g4bXR2ZWRkeE5rOFhDYzJzbDdzamZib3ZDd0JYM0JHV0REQjRLek1KSXhWM1FLX1VSVW5vS1pIWS1kdHQ5WkVuYWxtMWV6dmdYWkd4U2h6ekNwcGRsTFdiaVhfSWVtMW12TXM5LUtUQi0zN1BiTDgtWXlVcnlnekx4YUdEOGZSUmhUR2hHdXlRYWhFcWFtZw?oc=5
2025-12-11 16:24:00,Kilmar Ábrego García ordered released from ICE custody in fight over Trump immigration - The Guardian,0.0,0.0,Neutral,The Guardian,https://news.google.com/rss/articles/CBMigwFBVV95cUxQeVBOQVF6LXFUQl9yY2ZYN0FXMVQxSXdxeGQ2dnFtR0VYeTFheTlveWgwZS1iVUZhRmNYczRZUkV5WnVyMVhmdnBlMVh4TmdGLTJFWGlDbkw5OTdOcHZLNTZlaENzcVNFMHVSMzRPZjhrV3pzMS1yUmM2OExqT3pObVNyMA?oc=5
2025-12-11 16:10:09,Homeland Security Secretary Noem defends Trump’s hard-line immigration policies under scrutiny - MPR News,0.0,0.0,Neutral,MPR News,https://news.google.com/rss/articles/CBMitAFBVV95cUxNaUZ3SEtDaWRjUVNCeFBRdGszU2ZrbE1PYkx4YktZbENFMUFpaldMSzFWZ3F2ZTYxcWw0S1dmVGFGdjYtYThlc1RPZHZNdTdKWVNHTVczakt3UWpVQzV2c2ZPZTdDSHRMZm5lbkwzbWtzZDhHRWljenpsZTF3bHg3U1YxWC1IcVdPZmlSZXdpZFVmN094TGViZmVldzJjMG9oZ2tZWFJlUE4xWV9ScVdCTE5NS2k?oc=5
2025-12-11 16:02:00,‘Censorship pure and simple’: critics hit out at Trump plan to vet visitors’ social media - The Guardian,0.08253968253968254,0.30793650793650795,Neutral,The Guardian,https://news.google.com/rss/articles/CBMimwFBVV95cUxOVG5ya2VKM3padWd1dW5uWGFOb19ILS1FUnBGSFI0N013eV8tcklqLUZsN3V5UFBDMkhUczBld3ZpQWRSWEhhTmJHbnhxRjh2RFNCTXJSVnJkZ05wN3VOQ0dMbkk0cTlhcWhFcDlsSVF2c2YxRjkwWjlBYThiTWg0Wjd0amRTSk12UUU1ak10aXhuREI0YTh1LXRuTQ?oc=5
